[0.168s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_service:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_publisher:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_server:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_executors:/home/rastic-smartcity/ros2_ws/install/turtle_demo_controller:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.990s] [  1%] Built target turtlesim__cpp
[0.991s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.993s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.993s] [ 37%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.993s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.994s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.994s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.994s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.997s] [ 71%] Built target turtlesim
[0.997s] [ 73%] Built target draw_square
[0.998s] [ 75%] Built target mimic
[0.999s] [ 76%] Built target turtlesim__py
[1.000s] [ 78%] Built target turtle_teleop_key
[1.000s] [ 87%] Built target turtlesim__python
[1.000s] [ 93%] Built target turtlesim_node
[1.000s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.000s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.001s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.022s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_service:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_publisher:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_server:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_executors:/home/rastic-smartcity/ros2_ws/install/turtle_demo_controller:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[1.423s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_service:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_publisher:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_server:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_executors:/home/rastic-smartcity/ros2_ws/install/turtle_demo_controller:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
[1.470s] -- Install configuration: ""
[1.471s] -- Execute custom install script
[1.472s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[1.472s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[1.473s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[1.473s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[1.473s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[1.473s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/include/turtlesim/msg/color.h
